labels,variable,min,max
Massnahme: Einschraenkung der Reisefreiheit,masgelten_reisefr,1,4
Massnahme: Weitgehendes Betretungsverbot des oeffentlichen Raums,masgelten_betretu,1,4
Massnahme: Maskenpflicht in Geschaeften und oeffentlichen Verkehrsmitteln,masgelten_maskenp,1,4
"Massnamen: Verpflichtung fuer Betriebe, Daten ihrer Besucher zu erfassen",masgelten_gastreg,1,4
Massnahmen: Naechtliche Aussgangsbeschraenkungen,masgelten_nachtau,1,4
Massnahme: Einschraenkung von Kontakten ausserhalb des Haushalts,masgelten_kontakt,1,4
Massnahme: Einschraenkung von Kontakten ausserhalb des Haushalts,masgelten_kontakt,1,4
"Massnahme: Schliessung von Gaststaetten, Cafés, Bars und Restaurants",masgelten_gastaet,1,4
"Massnahme: Schliessung von Gaststaetten, Cafés, Bars und Restaurants",masgelten_gastaet,1,4
Massnahme: Verbot von Veranstaltungen mit vielen Teilnehmer*innen,masgelten_veranst,1,4
Massnahme: Verbot von Veranstaltungen mit vielen Teilnehmer*innen,masgelten_veranst,1,4
Massnahmen: Verpflichtende Zutrittstests zu Veranstaltungen,masgelten_zutesve,1,4
Massnahmen: Verpflichtende Zutrittstests zu Gastronomie und Hotellerie,masgelten_zutesga,1,4
Massnahmen: Verpflichtende Zutrittstest fuer koerpernahe Dienstleistungen,masgelten_zutesdi,1,4
Weihnachten/Neujahr: Eingeschraenkte Kontakte ausserhalb des eigenen Haushalts,masgelten_weih_kontakt,1,4
"Weihnachten/Neujahr: Schliessung von Gaststaetten, Cafés, Bars und Restaurants",masgelten_weih_gastaet,1,4
Weihnachten/Neujahr: Verbot von Veranstaltungen mit vielen Teilnehmer*innen,masgelten_weih_veranst,1,4
Weihnachten/Neujahr: Besuchsverbot in Pflege- und Seniorenwohnheimen,masgelten_weih_senheim,1,4
Weihnachten/Neujahr: Schliessung aller Geschaefte abseits der Grundversorgung,masgelten_weih_geschae,1,4
Weihnachten/Neujahr: Einschraenkung der Reisefreiheit,masgelten_weih_reisefr,1,4
Weihnachten/Neujahr: Maskenpflicht in Geschaeften/oeffentlichen Verkehrsmitteln,masgelten_weih_maskenp,1,4
Weihnachten/Neujahr: Verzicht auf religioese Zusammenkuenfte,masgelten_weih_sreligo,1,4
Massentests: Habe/werde mich testen lassen,getestet_old,1,4
Corona-Test: Haeufigkeit in den letzten vier Wochen,getestet_new,1,6
Corona-Test: Haeufigkeit [Wenn mehr als 4 Mal],getestet_ext,1,4
Massentests: Anmeldung funktioniert problemlos,mastest_anm,1,5
Massentests: Durchfuehrung erfolgt professionell,mastest_dur,1,5
Massentests: Teststation weit von Wohnort entfernt,mastest_woh,1,5
Massentests: Lange Menschenschlangen vor Teststationen,mastest_war,1,5
Massentests: Effektive Massnahme gegen Corona,mastest_eff,1,5
Massentests: Ergebnis ist zuverlaessig,mastest_zuv,1,5
"Massentests: Negativer Test bedeutet, dass ich mehr Personen treffen kann",mastest_tre,1,5
Massentests: Trotz negativen Testergebnisses kann ich das Coronavirus verbreiten,mastest_ver,1,5
Massentests: Privater Test kurz vor Weihnachten,mastest_pri,1,5
"Massentests: keine Teilnahme, da Quarantaene nicht leistbar",mastest_qua,1,5
Corona-Tests: Strengere Massnahmen fuer Personen ohne Test,mastest_str,1,5
Corona-Test: Moeglich sich schnell testen zu lassen,mastest_mot,1,5
Umgang mit Corona: Moeglichst harte Massnahmen fuer eine kuerzere Krise,umgcor_hart,1,5
"Umgang mit Corona: Massnahmen erst lockern, wenn Neuansteckungen bei Null sind.",umgcor_zero,1,5
"Umgang mit Corona: Sobald Risikogruppen geimpft sind, sollte geoeffnet werden.",umgcor_impf,1,5
"Umgang mit Corona: Alle Beschraenkungen aufheben, dafuer Eigenverantwortung",umgcor_eigv,1,5
"Umgang mit Corona: Massnahmen lockern, auch wenn das mehr Infizierte bedeutet",umgcor_lock,1,5
"Ansteckungsgefahr: Restaurants, Cafés und Bars",anst_rest,1,5
Ansteckungsgefahr: Oeffentliche Verkehrsmittel,anst_oeff,1,5
Ansteckungsgefahr: Ihrer Arbeitsstaette [wenn: erwerbstaetig],anst_arbe,1,5
Ansteckungsgefahr: Schulen und Kindergaerten,anst_schu,1,5
Ansteckungsgefahr: Oeffentliche Parks und Spielplaetze,anst_park,1,5
Ansteckungsgefahr: Arzt,anst_arzt,1,5
Ansteckungsgefahr: Familienfeier,anst_fami,1,5
Ansteckungsgefahr: Treffen von Freunden Zuhause,anst_freu,1,5
Bereits gegen Corona geimpft,geimpft,1,2
Geimpft: welcher Impfstoff,geim_impfs,1,6
Geimpft: beide Impfungen,geim_beide,1,2
Impfen: ehestmoeglich,impf_ehe,1,5
Impfen: Impfpflicht fuer alle,impf_pfl,1,5
Impfen: gratis Impfstoff,impf_gra,1,5
Impfen: Impfpflicht fuer Berufsgruppen mit hohem Risiko,impf_pfb,1,5
"Impfen: Sollte Moeglichkeit haben, mich sofort impfen zu lassen",impf_sof,1,5
"Impfen: Es ist unfair, dass bestimmte Gruppen die Impfung frueher erhalten",impf_unf,1,5
Impfen: Meisten Personen in meinem Umfeld sind bereit sich impfen zu lassen,impf_soz,1,5
Aussage: Mache mir Sorgen ueber unvorhergesehene Nebenwirkungen der Impfung,impfe_sor,1,5
Aussage: Verlasse mich lieber auf mein Immunsystem als auf eine Impfung,impfe_imm,1,5
Aussage: Fuehle mich gut ueber die Wirkweise der Impfstoffe informiert,impfe_ini,1,5
Aussage: Die Impfung erlaubt mir ein Leben wie vor der Pandemie.,impfe_leb,1,5
Aussage: Mit einer Impfung kann ich andere schuetzen.,impfe_asc,1,5
"Aussage: Lasse mich impfen, wenn andere sich zuerst impfen lassen",impfe_aim,1,5
Aussage: Mit einer Impfung kann ich mich selbst schuetzen.,impfe_ssc,1,5
Aussage: Behoerdlich zugelassene Impfungen sind sicher.,impfe_sic,1,5
Aussage: Behoerden informieren hinreichend ueber Wirkungsweise der Impfstoffe,impfe_inb,1,5
"Aussage: Mein Alltag ist zu stressig, ich habe keine Zeit fuer eine Impfung.",impfe_str,1,5
Impfbereitschaft: BioNTech-Pfizer,impfs_bnp,1,5
Impfbereitschaft: AstraZeneca,impfs_asz,1,5
Impfbereitschaft: Moderna,impfs_mod,1,5
Impfbereitschaft: Johnson & Johnson,impfs_jaj,1,5
Impfbereitschaft: Sputnik V,impfs_spv,1,5
Aussage: FFP2-Schutzmasken sind effektive Massnahme,ffp_eff,1,5
Aussage: Mit einer FFP2-Schutzmaske kann ich andere schuetzen.,ffp_and,1,5
Aussage: Mit einer FFP2-Schutzmaske kann ich mich selbst schuetzen.,ffp_slb,1,5
Erwerbstaetigkeit aktuell,berufst,1,10
Erwerbstaetigkeit Partner(in): aktuell,berufst_pa,1,10
Erwerbstaetigkeit Partner(in): Februar 2020,berufst_pf,1,10
Arbeitsstunden: Jetzt pro Woche,workh_akt,NA,NA
Aenderung berufliche Situation: Home-Office,berufa_home,0,1
Aenderung berufliche Situation: Abbau Zeitausgleich/Urlaub,berufa_urla,0,1
Aenderung berufliche Situation: Kuendigung,berufa_kuen,0,1
Aenderung berufliche Situation: Stundenaufstockung,berufa_aufs,0,1
Aenderung berufliche Situation: Kurzarbeit,berufa_kurz,0,1
Aenderung berufliche Situation: Arbeitslosenunterstuetzung,berufa_arbu,0,1
Aenderung berufliche Situation: Geld aus Haertefonds,berufa_hafo,0,1
Aenderung berufliche Situation: aws-Kredit,berufa_awsk,0,1
Aenderung berufliche Situation: Sozialhilfe,berufa_sozh,0,1
Aenderung berufliche Situation: keine Arbeit und keine staatliche Unterstuetzung,berufa_kasa,0,1
Aenderung berufliche Situation: keine Aenderung,berufa_kaen,0,1
Aenderung berufliche Situation: keine Angabe,berufa_kang,0,0
Zeit: Medienkonsum (in Sek.),zeitv_medi,NA,NA
Zeit: Chatten/Telefonieren  (in Sek.),zeitv_telc,NA,NA
Zeit: Hobbys  (in Sek.),zeitv_hobb,NA,NA
Zeit: Hausarbeit / Einkaufen  (in Sek.),zeitv_eink,NA,NA
Zeit: Pflege / Kinderbetreuung  (in Sek.),zeitv_betr,NA,NA
Zeit: Bezahlte Arbeit (wenn Erwerbstaetigk. = erwerbstaetig; in Sek.),zeitv_arbe,NA,NA
Zeit: Studium (wenn: Erwerbstaetigkeit = Studium)  (in Sek.),zeitv_stud,NA,NA
Zeit: Weiterbildung / Bewerbung (arbeitslos)  (in Sek.),zeitv_weit,NA,NA
Zeit: Schlafen (inklusive normaler Nachtruhe)  (in Sek.),zeitv_schl,NA,NA
Aussage: Politik muss soziale Ungleichheit bekaempfen,issue_ungl,1,5
Aussage: Sozialstaat macht Menschen traege und faul,issue_faul,1,5
Aussage: Arbeitslosigkeit durch Staatsschulden bekaempfen,issue_albe,1,5
Aussage: wenig Eingriff in Wirtschaft durch Politik,issue_wirt,1,5
Aussage: Bevorzugung von Frauen bei gleicher Qualifikation,issue_frau,1,5
Aussage: Ausweitung der Befugnisse der Polizei,issue_poli,1,5
Aussage: Zuwanderung nach Oesterreich nur in Ausnahmefaellen,issue_zuwa,1,5
Aussage: Umweltschutz um jeden Preis,issue_umwe,1,5
Aussage: Einkommensunterschiede in Oesterreich sind zu gross,issue_eink,1,5
Aussage: Generationenvertrag,issue_gena,1,5
Aussage: Reduktion von Einkommensunterschieden durch staatliche Massnahmen,issue_redu,1,5
Issue-Position: Steuern vs. Sozialleistungen,steuervssozl,0,10
Ersatzleistung (Euro): Person mit 1500 Euro Bruttoentgelt bei 0% Kurzarbeit,ersatz_linc_kurz,NA,NA
Ersatzleistung (Euro): Person mit 5000 Euro Bruttoentgelt bei 0% Kurzarbeit,ersatz_hinc_kurz,NA,NA
Ersatzleistung (Euro): Person mit 1500 Euro Bruttoentgelt bei Arbeitslosigkeit,ersatz_linc_arbl,NA,NA
Ersatzleistung (Euro): Person mit 5000 Euro Bruttoentgelt bei Arbeitslosigkeit,ersatz_hinc_arbl,NA,NA
Aussage: Arbeitslose suchen nicht nach Arbeitsstelle,welfshov_such,1,5
Aussage: Leute mit geringem Einkommen erhalten weniger Sozialleistungen,welfshov_zust,1,5
"Aussage: Es gelingt Leuten, Sozialleistungen zu erhalten, ohne Anspruch",welfshov_sozl,1,5
Verantwortung Regierung: angemessenen Lebensstandard fuer Pensionisten,verant_pens,0,10
Verantwortung Regierung: angemessenen Lebensstandard fuer Arbeitslose,verant_arbl,0,10
Verantwortung Regierung: ausreichend Kinderbetreuungsdienste fuer Berufstaetige,verant_kind,0,10
Verantwortung Regierung: universitaere Ausbildung in guter Qualitaet,verant_univ,0,10
Verantwortung Regierung: hochqualitative gesundheitl. Versorgung,verant_gesu,0,10
Zufriedenheit: Arbeitsbedingungen,zuf_arb,1,4
Jobattribut-Praeferenz: Ein sicherer Arbeitsplatz,joa_swc,1,4
Jobattribut-Praeferenz: Ein hohes Einkommen,joa_hin,1,4
"Jobattribut-Praeferenz: Ein Job, bei dem man anderen Menschen helfen kann",joa_hel,1,4
"Jobattribut-Praeferenz: Ein Job, der es einem erlaubt, eigenstaendig zu arbeiten",joa_ind,1,4
"Jobattribut-Praeferenz: Ein Job, der es einem erlaubt, neue Dinge zu lernen",joa_lea,1,4
"Jobattribut-Praeferenz: Ein Job, der einem viel Freizeit laesst",joa_lei,1,4
"Jobattribut-Praeferenz: Ein Job, der es einem erlaubt, kreativ zu sein",joa_cre,1,4
Jobattribut-Praeferenz: Viel Kontakt mit anderen Menschen,joa_con,1,4
"Jobattribut-Praeferenz: Ein Job, der einem ein gutes Selbstwertgefuehl gibt",joa_int,1,4
Jobattribut-Praeferenz: Arbeit und andere Verpflichtungen unter einem Hut,joa_oth,1,4
Lotto-Frage,lottoq,1,2
Aussage: Arbeit ist eine Pflicht gegenueber der Gesellschaft.,wo_dty,1,4
Aussage: Arbeit immer vor Freizeit,wo_lei,1,4
"Aussage: Mann soll Geld verdienen, Frau sich um Haushalt kuemmern",wo_mal,1,4
Staatliche Massnahmen: nur nachhaltige Unternehmen vs. alle gleichermassen,staatmas_unte,1,5
Staatliche Massnahmen: nur Aermeren vs. fuer alle,staatmas_haus,1,5
Staatliche Massnahmen: Geld ausbezahlen vs. Gutscheine/Praemien,staatmas_form,1,5
Staatliche Massnahmen: nachhaltige Produkte foerdern vs. alle gleichermassen,staatmas_prod,1,5
Staatliche Massnahmen: Unternehmen ausbezahlen vs. direkt Buerger ausbezahlen,staatmas_empf,1,5
"Pflegebeduerftige Angehoerige: Ja, in 24h Pflege",pflege_bet_24h,0,1
Pflegebeduerftige Angehoerige: teilweise Pflege,pflege_bet_tei,0,1
Pflegebeduerftige Angehoerige: Pflege durch mich selbst,pflege_bet_sel,0,1
Pflegebeduerftige Angehoerige: Pflege durch Partner/in,pflege_bet_par,0,1
Pflegebeduerftige Angehoerige: Nein,pflege_bet_nei,0,1
Pflegebeduerftige Angehoerige: weiss nicht,pflege_bet_wni,0,0
Pflegebeduerftige Angehoerige: keine Angabe,pflege_bet_kan,0,0
Pflege stellt Problem dar,pflege_sit_prob,1,5
Pflege: Neue Pflegekraft finden (selbst oder Haushaltsperson),pflege_sit_nkra,0,1
Pflege: Neue Pflegekraft finden (Agentur/Hilfsorganisation),pflege_sit_nage,0,1
Pflege: Musste selbst pflegen,pflege_sit_eige,0,1
Pflege: Sonstige Aenderung,pflege_sit_sons,0,1
Pflege: Es hat sich nichts geaendert,pflege_sit_nich,0,1
Pflege: Keine Angabe,pflege_sit_kang,0,0
Erwartung Pflege aufrechterhalten zu koennen,pflege_aufre,1,5
Pflege durch Angehoerige,pflege_angeh,1,4
Politikinteresse,pol_inter,1,4
Vertrauen: ORF,ver_orf,0,10
Vertrauen: Polizei,ver_pol,0,10
Vertrauen: Parlament,ver_par,0,10
Vertrauen: Gesundheitswesen,ver_ges,0,10
Vertrauen: Bundesregierung,ver_gov,0,10
Vertrauen: Bundesheer,ver_mil,0,10
Vertrauen: Sozialpartnerschaft,ver_soz,0,10
Vertrauen: AMS,ver_ams,0,10
Vertrauen: EU,ver_eur,0,10
Vertrauen: WHO,ver_who,0,10
Vertrauen: Justiz,ver_jus,0,10
Vertrauen: Wissenschaft und Forschung,ver_sci,0,10
Vertrauen: Landesregierung,ver_lan,0,10
Vertrauen: Pharmaunternehmen,ver_pha,0,10
Mediennutzung: Kronen Zeitung oder www.krone.at,med_kro,1,5
Mediennutzung: Der Standard oder derstandard.at,med_sta,1,5
Mediennutzung: Die Presse oder diepresse.com,med_pre,1,5
Mediennutzung: Oesterreich oder oe24.at,med_oes,1,5
Mediennutzung: Kurier oder kurier.at,med_kur,1,5
Mediennutzung: Salzburger Nachrichten oder salzburg.at,med_sbg,1,5
Mediennutzung: Sonstige oesterreichische Tageszeitungen,med_son,1,5
Mediennutzung: orf.at,med_oat,1,5
Mediennutzung: ORF (Nachrichten),new_orf,1,5
Mediennutzung: Privatfernsehen (Nachrichten),new_pri,1,5
Verbundenheit: Wohnort,verbunden_gem,1,4
Verbundenheit: Bundesland,verbunden_bdl,1,4
Verbundenheit: Oesterreich,verbunden_aut,1,4
Verbundenheit: Europa,verbunden_eur,1,4
Gerechtigkeitsprinzipien: gleichmaessige Verteilung von Einkommen und Vermoegen,gerechtp_gle,1,5
Gerechtigkeitsprinzipien: Belohnung nach Leistung,gerechtp_lei,1,5
Gerechtigkeitsprinzipien: Unterstuetzung fuer Beduerftige,gerechtp_bed,1,5
Gerechtigkeitsprinzipien: Privilegien durch Status,gerechtp_sta,1,5
Gerechtigkeitsprinzipien: Glueck bei wirtschaftlichem Erfolg,gerechtp_zuf,1,5
Wahlabsicht (Sonntagsfrage),sonntagsfrage,1,10
Wahrscheinlichkeit: Wieder Arbeit zu finden,risk_fwrk,NA,NA
Wahrscheinlichkeit: Job zu verlieren,risk_lwrk,NA,NA
Wahrscheinlichkeit: gewohnte Arbeit wieder aufnehmen,risk_buwk,NA,NA
Soziale Kontakte: Haeufigkeit ausgetauscht/Kontakt gehalten,sozkont,1,5
Gerechter Anteil,geranteil,1,4
Oben-unten: Selbsteinstufung,sss_akt,1,10
Oben-unten: Selbsteinstufung (zukuenftige Situation),sss_5yr,1,10
Grundeinkommen,greinkom,1,4
Wahrnehmung Verdienst: ein praktischer Arzt: <...> Euro,eik_perc_doc,NA,NA
"Wahrnehmung Verdienst: Vorstandsvorsitzender, grosses Unternehmes: <...> Euro",eik_perc_ceo,NA,NA
Wahrnehmung Verdienst: ein Verkaeufer in einem Kaufhaus: <...> Euro,eik_perc_ang,NA,NA
Wahrnehmung Verdienst: ein ungelernter Fabrikarbeiter: <...> Euro,eik_perc_arb,NA,NA
Wahrnehmung Verdienst: ein Minister in der Bundesregierung: <...> Euro,eik_perc_reg,NA,NA
Staatshilfe nach Leistungsprinzip,ger_sth_equi,1,5
Staatshilfe nach Bedarf,ger_sth_need,1,5
Staatshilfe gleich verteilt,ger_sth_equa,1,5
Staatshilfe bei Verlust gesellschaftlicher Stellung,ger_sth_stat,1,5
Aktuelles persoenliches Einkommen,inc_pers,1,20
Risikobereitschaft,risikob,0,10
Psychologie: habe Leben selbst in der Hand,psy_leb,1,4
Psychologie: Belohnung durch Anstrengung,psy_bel,1,4
Psychologie: Fremdbestimmung,psy_fbe,1,4
Psychologie: Schicksal,psy_sci,1,4
Zufriedenheit: Familienleben,zuf_fam,0,4
Zufriedenheit: Partnerschaft,zuf_par,0,4
Zufriedenheit: Beruf,zuf_ber,0,4
Zufriedenheit: Freizeit,zuf_frz,0,4
